product_id,product_name,gluten_free,quantity,cost,sales_price
P0130,Almond Croissant GF,N,33,16.37,35.29
P0131,Sourcedough Loaf,N,5,21.83,48.81
P0132,Sourcedough Loaf,N,9,36.51,70.63
P0133,Ciabatta,N,98,35.12,63.27
P0134,Ciabatta,,14,14.52,23.55
P0135,Almond Croissant GF,n,54,,43.29
P0136,Almond Croissant GF,Y,91,19.93,41.1
P0137,Blueberry Muffin GF,Y,11,13.8,20.72
P0138,Sourcedough Loaf,N,54,35.59,88.28
P0139,Blueberry Muffin GF,Y,80,49.72,91.42
P0140,Sourcedough Loaf,NULL,1,32.36,71.22
P0141,Rye Bread,N,96,36.9,86.51
P0142,Sourcedough Loaf,,31,39.97,89.23
P0143,Rye Bread,N,48,24.89,45.27
P0144,Red Velvet Cupcake,Y,65,41.58,76.03
P0145,Almond Croissant GF,,80,48.79,119.63
P0146,Blueberry Muffin GF,n,50,27.61,66.02
P0147,Almond Croissant GF,,40,11.58,22.38
P0148,Red Velvet Cupcake,Y,94,38.33,88.38
P0149,Almond Croissant GF,N,20,46.66,85.56
P0150,Sourcedough Loaf,Y,17,47.67,74.98
P0151,Rye Bread,N,77,15.82,29.65
P0152,Rye Bread,N,57,17.7,43.7
P0153,Blueberry Muffin GF,NULL,80,28.93,62.16
P0154,Ciabatta,n,24,42.69,68.48
P0155,Sourcedough Loaf,Y,3,29.48,57.28
P0156,Almond Croissant GF,Y,78,46.23,84.24
P0157,Rye Bread,N,64,42.14,92.15
P0158,Almond Croissant GF,Y,100,11.79,22.37
P0159,Almond Croissant GF,NULL,2,17.21,29.74
P0160,Blueberry Muffin GF,NULL,78,29.13,63.15
P0161,Almond Croissant GF,,24,24.89,61.43
P0162,Almond Croissant GF,Y,30,34.46,52.8
P0163,Red Velvet Cupcake,Y,28,17.07,38.09
P0164,Blueberry Muffin GF,Y,83,25.76,40.08
P0165,Sourcedough Loaf,n,93,47.98,76.6
P0166,Ciabatta,Y,28,41.13,68.74
P0167,Sourcedough Loaf,Y,30,23.9,46.08
P0168,Blueberry Muffin GF,Y,35,35.41,73.13
P0169,Almond Croissant GF,N,55,35.23,60.99
P0170,Blueberry Muffin GF,NULL,9,20.63,33.78
P0171,Ciabatta,N,47,10.19,24.68
P0172,Red Velvet Cupcake,NULL,9,25.11,58.55
P0173,ASourcedough Loaf,Y,70,11.63,19.66
P0174,Sourcedough Loaf,N,34,25.46,45.45
P0175,Rye Bread,n,44,10.87,25.03
P0176,Almond Croissant GF,N,5,23.2,38.69
P0177,Blueberry Muffin GF,Y,22,11.47,26.24
P0178,Rye Bread,,48,16.69,31.1
P0179,Blueberry Muffin GF,N,30,42.83,68.66
P0180,Blueberry Muffin GF,Y,75,46.09,102.67
P0181,Rye Bread,Y,91,32.36,49.05
P0182,Almond Croissant GF,N,22,20.05,31.49
P0183,Almond Croissant GF,Y,17,24.3,50.87
P0184,Red Velvet Cupcake,Y,86,33.26,61.81
P0185,Almond Croissant GF,N,31,46.01,100.35
P0186,Ciabatta,Y,88,41.54,66.57
P0187,Almond Croissant GF,N,81,18.15,32.7
P0188,Ciabatta,Y,53,35.85,67.23
P0189,Blueberry Muffin GF,Y,14,41.55,84.89
P0190,Sourcedough Loaf,N,24,38.07,66.2
P0191,Sourcedough Loaf,N,80,27.33,68.08
P0192,Almond Croissant GF,Y,27,46.48,108.68
P0193,Ciabatta,N,47,19.98,31.03
P0194,Almond Croissant GF,N,94,46.89,115.68
P0195,Blueberry Muffin GF,N,95,16.43,34.56
P0196,Ciabatta,Y,97,44.85,70.34
P0197,Ciabatta,Y,8,10.1,19.95
P0198,Rye Bread,N,94,48.88,107.52
P0199,Ciabatta,N,51,NULL,23.22
P0200,Ciabatta,Y,97,48.02,87.09
